"Name","Extension","FullName","LastWriteTime"
"UserAuth-functions.md",".md","C:\CFH\docs\functions\user\UserAuth-functions.md","5/24/2025 3:34:06 PM"
"SupportTicketAnalytics-functions.md",".md","C:\CFH\docs\functions\support\SupportTicketAnalytics-functions.md","5/24/2025 12:11:40 PM"
"MLModel-functions.md",".md","C:\CFH\docs\functions\services\MLModel-functions.md","5/27/2025 9:24:00 PM"
"FinancingApplicationFeatureList.md",".md","C:\CFH\docs\features_backup_2025-06-09\FinancingApplicationFeatureList.md","6/7/2025 12:41:26 PM"
"TrustScoreViewer-functions.md",".md","C:\CFH\docs\functions\ai\TrustScoreViewer-functions.md","5/17/2025 11:31:00 AM"
"PredictionUpdatesWS-functions.md",".md","C:\CFH\docs\functions\services\PredictionUpdatesWS-functions.md","5/27/2025 9:24:00 PM"
"DisputeRadarWidget-functions.md",".md","C:\CFH\docs\tab backups\Chat GPT File Compliance Audit Summary\DisputeRadarWidget-functions.md","5/21/2025 5:54:39 PM"
"ComplianceLogs-FileComplianceAudit.md",".md","C:\CFH\docs\tab backups\Chat GPT File Compliance Audit Summary\ComplianceLogs-FileComplianceAudit.md","5/21/2025 5:53:15 PM"
"CompareShopsTable.test.md",".md","C:\CFH\docs\tests\CompareShopsTable.test.md","7/5/2025 2:23:21 PM"
"SuggestionBucket-FileComplianceAudit.md",".md","C:\CFH\docs\tab backups\Chat GPT File Compliance Audit Summary\SuggestionBucket-FileComplianceAudit.md","5/21/2025 5:53:12 PM"
"valuation-live-tools-dispatch-051725.md",".md","C:\CFH\docs\reports\valuation-live-tools-dispatch-051725.md","5/17/2025 10:45:50 PM"
"BidStrategyAdvisor-functions.md",".md","C:\CFH\docs\functions\ai\BidStrategyAdvisor-functions.md","5/19/2025 9:40:36 PM"
"retroactive-compilation-051825.md",".md","C:\CFH\docs\suggestions\retroactive-compilation-051825.md","5/19/2025 9:32:38 PM"
"buyer-auctions-functions-summary.md",".md","C:\CFH\docs\routes\buyer\buyer-auctions-functions-summary.md","5/15/2025 10:26:56 PM"
"AnalyticsDashboardFeatureList.md",".md","C:\CFH\docs\features_backup_2025-06-09\AnalyticsDashboardFeatureList.md","6/7/2025 12:45:00 PM"
"BidConfidenceMeter-functions.md",".md","C:\CFH\docs\functions\ai\BidConfidenceMeter-functions.md","5/17/2025 11:20:31 AM"
"ReferralProgramFeatureList.md",".md","C:\CFH\docs\features_backup_2025-06-09\ReferralProgramFeatureList.md","6/6/2025 6:54:26 PM"
"WindowTintingFeatureList.md",".md","C:\CFH\docs\features_backup\WindowTintingFeatureList.md","6/9/2025 12:12:50 AM"
"CarDetailingFeatureList.md",".md","C:\CFH\docs\features_backup_2025-06-09\CarDetailingFeatureList.md","6/7/2025 2:55:13 PM"
"rivers-auction-test-plan-may14.md",".md","C:\CFH\docs\test_plans\rivers-auction-test-plan-may14.md","5/15/2025 7:44:58 AM"
"AuctionManagementFeatureList.md",".md","C:\CFH\docs\features_backup_2025-06-09\AuctionManagementFeatureList.md","6/7/2025 12:49:23 PM"
"AuctionsFeatureList.md",".md","C:\CFH\docs\features_backup_2025-06-09\AuctionsFeatureList.md","6/6/2025 12:53:37 PM"
"BidStrategyAdvisor.test-functions.md",".md","C:\CFH\docs\functions\ai\BidStrategyAdvisor.test-functions.md","5/19/2025 10:54:46 PM"
"escrow-files-compliance-051625.md",".md","C:\CFH\docs\reports\escrow-files-compliance-051625.md","5/17/2025 12:46:16 AM"
"BuyerBidModalSuite-051925.md",".md","C:\CFH\docs\reports\BuyerBidModalSuite-051925.md","5/20/2025 12:31:45 AM"
"escrowchainsync-master-summary-051625.md",".md","C:\CFH\docs\reports\escrowchainsync-master-summary-051625.md","5/16/2025 11:16:35 PM"
"PartnerMarketplaceFeatureList.md",".md","C:\CFH\docs\features_backup_2025-06-09\PartnerMarketplaceFeatureList.md","6/7/2025 12:42:37 PM"
"AnalyticsQualityCheckReport.md",".md","C:\CFH\docs\reports\AnalyticsQualityCheckReport.md","6/12/2025 11:00:33 PM"
"ai-valuation-verification-052025.md",".md","C:\CFH\docs\reports\ai-valuation-verification-052025.md","5/20/2025 12:41:11 PM"
"batch6-file-sizes-051625.md",".md","C:\CFH\docs\reports\batch6-file-sizes-051625.md","5/16/2025 7:35:29 PM"
"batch4.2-compliance-eval-051625.md",".md","C:\CFH\docs\reports\batch4.2-compliance-eval-051625.md","5/16/2025 3:36:44 PM"
"QualityCheckReport.md",".md","C:\CFH\docs\reports\QualityCheckReport.md","6/10/2025 11:43:14 PM"
"QualityCheckIssues.md",".md","C:\CFH\docs\reports\QualityCheckIssues.md","6/17/2025 2:34:15 PM"
"valuation-delivery-summary-051725.md",".md","C:\CFH\docs\reports\valuation-delivery-summary-051725.md","5/17/2025 1:19:59 PM"
"valuation-batch-summary-051725.md",".md","C:\CFH\docs\reports\valuation-batch-summary-051725.md","5/17/2025 11:21:00 AM"
"EscrowValuationCompliance-051825.md",".md","C:\CFH\docs\reports\EscrowValuationCompliance-051825.md","5/27/2025 11:09:33 PM"
"escrowchainsync-test-coverage-051625.md",".md","C:\CFH\docs\reports\escrowchainsync-test-coverage-051625.md","5/17/2025 12:45:47 AM"
"PreLaunchFiles-Status-052725.md",".md","C:\CFH\docs\reports\PreLaunchFiles-Status-052725.md","5/28/2025 1:18:54 AM"
"mini-officer-suite-reanalysis-051725.md",".md","C:\CFH\docs\reports\mini-officer-suite-reanalysis-051725.md","5/18/2025 9:14:31 AM"
"SustainabilityMetrics-functions.md",".md","C:\CFH\docs\functions\premium\SustainabilityMetrics-functions.md","5/24/2025 5:45:49 PM"
"buyer-tools-delivery-summary-051925.md",".md","C:\CFH\docs\functions\buyer\buyer-tools-delivery-summary-051925.md","5/19/2025 11:43:36 PM"
"sync-functions.md",".md","C:\CFH\docs\functions\escrow\sync-functions.md","5/16/2025 7:34:25 PM"
"MobileAppEnhancementsFeatureList.md",".md","C:\CFH\docs\features_backup_2025-06-09\MobileAppEnhancementsFeatureList.md","6/7/2025 12:43:31 PM"
"sync.test-functions.md",".md","C:\CFH\docs\functions\escrow\sync.test-functions.md","5/16/2025 7:34:25 PM"
"EscrowStatusViewer-functions.md",".md","C:\CFH\docs\functions\escrow\EscrowStatusViewer-functions.md","5/16/2025 9:31:37 PM"
"escrowRoutes-functions.md",".md","C:\CFH\docs\functions\escrow\escrowRoutes-functions.md","5/17/2025 1:20:10 PM"
"EscrowSyncAdminPanel-functions.md",".md","C:\CFH\docs\functions\escrow\EscrowSyncAdminPanel-functions.md","5/17/2025 12:45:46 AM"
"BuyerAuctionHistory-functions.md",".md","C:\CFH\docs\functions\buyer\BuyerAuctionHistory-functions.md","5/24/2025 12:48:21 PM"
"AuctionMetrics-functions.md",".md","C:\CFH\docs\functions\auction\AuctionMetrics-functions.md","5/24/2025 2:36:05 PM"
"badgeRoutes-functions.md",".md","C:\CFH\docs\functions\gamification\badgeRoutes-functions.md","5/20/2025 10:03:47 PM"
"BadgeStorefront.test-functions.md",".md","C:\CFH\docs\functions\gamification\BadgeStorefront.test-functions.md","5/20/2025 9:43:36 PM"
"BadgeStorefront-functions.md",".md","C:\CFH\docs\functions\gamification\BadgeStorefront-functions.md","5/20/2025 9:08:00 PM"
"FinalTesting-functions.md",".md","C:\CFH\docs\functions\final\FinalTesting-functions.md","5/24/2025 9:21:42 PM"
"MaintenanceSchedulingFeatureList.md",".md","C:\CFH\docs\features_backup_2025-06-09\MaintenanceSchedulingFeatureList.md","6/7/2025 10:48:54 AM"
"AuctionScheduler-functions.md",".md","C:\CFH\docs\functions\auction\AuctionScheduler-functions.md","5/24/2025 2:09:30 PM"
"UserAnalyticsReport-functions.md",".md","C:\CFH\docs\functions\final\UserAnalyticsReport-functions.md","5/24/2025 9:29:10 PM"
"escrowPaymentRoutes.test-functions.md",".md","C:\CFH\docs\functions\escrow\escrowPaymentRoutes.test-functions.md","5/17/2025 12:45:53 AM"
"MarketplaceListingsFeatureList.md",".md","C:\CFH\docs\features_backup_2025-06-09\MarketplaceListingsFeatureList.md","6/8/2025 11:54:35 AM"
"ValuationDisplay-functions.md",".md","C:\CFH\docs\functions\components\ValuationDisplay-functions.md","5/27/2025 9:24:00 PM"
"escrowAuditLogRoutes.test-functions.md",".md","C:\CFH\docs\functions\escrow\escrowAuditLogRoutes.test-functions.md","5/17/2025 12:46:11 AM"
"escrowAuditLogRoutes-functions.md",".md","C:\CFH\docs\functions\escrow\escrowAuditLogRoutes-functions.md","5/16/2025 8:07:22 PM"
"CurrencyConverterWidget-functions.md",".md","C:\CFH\docs\functions\components\CurrencyConverterWidget-functions.md","5/27/2025 9:24:00 PM"
"MechanicServicesFeatureList.md",".md","C:\CFH\docs\features_backup_2025-06-09\MechanicServicesFeatureList.md","6/6/2025 12:39:12 PM"
"PredictiveGraph-functions.md",".md","C:\CFH\docs\functions\components\PredictiveGraph-functions.md","5/27/2025 9:24:00 PM"
"MarketplaceInsightsDashboard.functions.md",".md","C:\CFH\docs\functions\components\MarketplaceInsightsDashboard.functions.md","6/10/2025 10:23:35 PM"
"escrowNotifyRoutes.test-functions.md",".md","C:\CFH\docs\functions\escrow\escrowNotifyRoutes.test-functions.md","5/17/2025 12:45:56 AM"
"escrowNotifyRoutes-functions.md",".md","C:\CFH\docs\functions\escrow\escrowNotifyRoutes-functions.md","5/17/2025 12:45:59 AM"
"escrowPaymentRoutes-functions.md",".md","C:\CFH\docs\functions\escrow\escrowPaymentRoutes-functions.md","5/17/2025 12:45:55 AM"
"BuyerBidModal-functions.md",".md","C:\CFH\docs\functions\buyer\BuyerBidModal-functions.md","5/19/2025 11:24:35 PM"
"EscrowChainSync-functions.md",".md","C:\CFH\docs\functions\escrow\EscrowChainSync-functions.md","5/16/2025 7:35:36 PM"
"MarketplaceFeatureList.md",".md","C:\CFH\docs\features_backup_2025-06-09\MarketplaceFeatureList.md","6/8/2025 11:55:55 AM"
"BuyerBidModal.test-functions.md",".md","C:\CFH\docs\functions\buyer\BuyerBidModal.test-functions.md","5/19/2025 11:26:08 PM"
"EscrowChainSync.test-functions.md",".md","C:\CFH\docs\functions\escrow\EscrowChainSync.test-functions.md","5/16/2025 7:34:25 PM"
"ValuationAssistant-functions.md",".md","C:\CFH\docs\functions\ai\ValuationAssistant-functions.md","5/17/2025 1:20:10 PM"
"ForumEngagementFeatureList.md",".md","C:\CFH\docs\features_backup_2025-06-09\ForumEngagementFeatureList.md","6/7/2025 12:42:08 PM"
"PerformanceOptimizer-functions.md",".md","C:\CFH\docs\functions\operational\PerformanceOptimizer-functions.md","5/24/2025 9:39:31 PM"
"PaymentProcessor-functions.md",".md","C:\CFH\docs\functions\operational\PaymentProcessor-functions.md","5/24/2025 9:39:31 PM"
"PreferencesSetup-functions.md",".md","C:\CFH\docs\functions\onboarding\PreferencesSetup-functions.md","5/24/2025 9:39:31 PM"
"BlockchainAdapterOld-compliance-Blockchain-052625.md",".md","C:\CFH\archive\old_versions\20250705_101255\BlockchainAdapterOld-compliance-Blockchain-052625.md","5/26/2025 3:52:24 PM"
"ComplianceEnhancer-functions.md",".md","C:\CFH\docs\functions\operational\ComplianceEnhancer-functions.md","5/24/2025 8:03:36 PM"
"UserOnboarding-functions.md",".md","C:\CFH\docs\functions\onboarding\UserOnboarding-functions.md","5/24/2025 9:39:31 PM"
"LoyaltyRewards-functions.md",".md","C:\CFH\docs\functions\premium\LoyaltyRewards-functions.md","5/24/2025 5:37:03 PM"
"DynamicPricing-functions.md",".md","C:\CFH\docs\functions\premium\DynamicPricing-functions.md","5/24/2025 10:11:57 PM"
"SocialShareHelper-functions.md",".md","C:\CFH\docs\functions\premium\SocialShareHelper-functions.md","5/24/2025 5:55:18 PM"
"PostAuctionInsights-functions.md",".md","C:\CFH\docs\functions\premium\PostAuctionInsights-functions.md","5/24/2025 6:03:39 PM"
"AIInsightBuyer-functions.md",".md","C:\CFH\docs\functions\premium\AIInsightBuyer-functions.md","5/24/2025 7:30:33 PM"
"AIAuctionSimulator-functions.md",".md","C:\CFH\docs\functions\premium\AIAuctionSimulator-functions.md","5/24/2025 9:21:42 PM"
"BadgeDisplay-functions.md",".md","C:\CFH\docs\functions\premium\BadgeDisplay-functions.md","5/24/2025 9:39:31 PM"
"ARVehicleView-functions.md",".md","C:\CFH\docs\functions\premium\ARVehicleView-functions.md","5/24/2025 5:23:44 PM"
"PlatformMonitor-functions.md",".md","C:\CFH\docs\functions\officer\PlatformMonitor-functions.md","5/24/2025 6:55:30 PM"
"KnowledgeBaseFeatureList.md",".md","C:\CFH\docs\features_backup_2025-06-09\KnowledgeBaseFeatureList.md","6/6/2025 1:09:59 PM"
"BlockchainAdapterOld.md",".md","C:\CFH\archive\old_versions\20250705_101255\BlockchainAdapterOld.md","5/26/2025 3:56:48 PM"
"MobileAuctionView-functions.md",".md","C:\CFH\docs\functions\mobile\MobileAuctionView-functions.md","5/24/2025 7:08:11 PM"
"NotificationsSystemFeatureList.md",".md","C:\CFH\docs\features_backup_2025-06-09\NotificationsSystemFeatureList.md","6/7/2025 12:44:28 PM"
"AuctionManager-functions.md",".md","C:\CFH\docs\functions\auction\AuctionManager-functions.md","5/24/2025 2:05:44 PM"
"LoyaltyProgramFeatureList.md",".md","C:\CFH\docs\features_backup_2025-06-09\LoyaltyProgramFeatureList.md","6/7/2025 12:37:48 PM"
"LeaderboardWidget-functions.md",".md","C:\CFH\docs\functions\gamification\LeaderboardWidget-functions.md","5/20/2025 8:52:02 PM"
"UserBehaviorTracker-functions.md",".md","C:\CFH\docs\functions\analytics\UserBehaviorTracker-functions.md","5/24/2025 6:04:33 PM"
"ValuationLiveFeed-functions.md",".md","C:\CFH\docs\functions\ai\ValuationLiveFeed-functions.md","5/20/2025 9:56:20 AM"
"DisputeManager-functions.md",".md","C:\CFH\docs\functions\officer\DisputeManager-functions.md","5/24/2025 6:41:44 PM"
"ValuationAssistant.test-functions.md",".md","C:\CFH\docs\functions\ai\ValuationAssistant.test-functions.md","5/17/2025 1:19:59 PM"
"DisputeRadarWidget-functions.md",".md","C:\CFH\docs\functions\officer\DisputeRadarWidget-functions.md","5/27/2025 9:24:00 PM"
"AuditLogViewer-functions.md",".md","C:\CFH\docs\functions\officer\AuditLogViewer-functions.md","5/24/2025 7:03:00 PM"
"MobileNotifications-functions.md",".md","C:\CFH\docs\functions\mobile\MobileNotifications-functions.md","5/24/2025 7:19:31 PM"
"InsuranceQuoteFeatureList.md",".md","C:\CFH\docs\features_backup_2025-06-09\InsuranceQuoteFeatureList.md","6/7/2025 12:40:11 PM"
"ValuationMetricsService-functions.md",".md","C:\CFH\docs\functions\ai\ValuationMetricsService-functions.md","5/17/2025 11:43:18 AM"
"FeatureListIndex.md",".md","C:\CFH\docs\features\FeatureListIndex.md","6/25/2025 10:46:40 PM"
"FinancingApplicationFeatureList.md",".md","C:\CFH\docs\features\FinancingApplicationFeatureList.md","6/9/2025 12:12:49 AM"
"EvaluationPlan.md",".md","C:\CFH\docs\features\EvaluationPlan.md","6/9/2025 9:48:58 PM"
"EvaluationReport.md",".md","C:\CFH\docs\features\EvaluationReport.md","6/9/2025 11:07:12 PM"
"TelematicsIntegrationFeatureList.md",".md","C:\CFH\docs\features_backup_2025-06-09\TelematicsIntegrationFeatureList.md","6/7/2025 12:38:40 PM"
"GeneratedFeatures.md",".md","C:\CFH\docs\features\GeneratedFeatures.md","6/30/2025 6:11:37 PM"
"FinancingLenderFeatureList.md",".md","C:\CFH\docs\features\FinancingLenderFeatureList.md","6/9/2025 4:39:54 PM"
"ForumEngagementFeatureList.md",".md","C:\CFH\docs\features\ForumEngagementFeatureList.md","6/9/2025 12:12:49 AM"
"EstimateRoutesParityReport.md",".md","C:\CFH\docs\features\EstimateRoutesParityReport.md","7/4/2025 11:25:43 AM"
"SupportTicketsFeatureList.md",".md","C:\CFH\docs\features_backup_2025-06-09\SupportTicketsFeatureList.md","6/6/2025 1:09:23 PM"
"DisputeResolutionFeatureList.md",".md","C:\CFH\docs\features\DisputeResolutionFeatureList.md","6/9/2025 12:12:49 AM"
"CodeGenerationPlan.md",".md","C:\CFH\docs\features\CodeGenerationPlan.md","6/9/2025 11:20:31 PM"
"CommunityEventsFeatureList.md",".md","C:\CFH\docs\features\CommunityEventsFeatureList.md","6/9/2025 12:12:49 AM"
"EscrowServiceFeatureList.md",".md","C:\CFH\docs\features\EscrowServiceFeatureList.md","6/25/2025 2:09:05 PM"
"EstimateRoutesFeatureList.md",".md","C:\CFH\docs\features\EstimateRoutesFeatureList.md","7/4/2025 11:22:10 AM"
"DisputesArbitrationFeatureList.md",".md","C:\CFH\docs\features\DisputesArbitrationFeatureList.md","6/9/2025 4:27:32 PM"
"ErrorBoundary.md",".md","C:\CFH\docs\features\ErrorBoundary.md","6/18/2025 7:42:44 PM"
"UserProfileCustomizationFeatureList.md",".md","C:\CFH\docs\features_backup_2025-06-09\UserProfileCustomizationFeatureList.md","6/7/2025 12:41:03 PM"
"PredictiveGraph-compliance_v052725.md",".md","C:\CFH\archive\docs\compliance\PredictiveGraph-compliance_v052725.md","5/27/2025 9:24:00 PM"
"PartnerMarketplaceFeatureList.md",".md","C:\CFH\docs\features\PartnerMarketplaceFeatureList.md","6/9/2025 12:12:50 AM"
"Notifications.md",".md","C:\CFH\docs\features\Notifications.md","6/25/2025 10:46:05 PM"
"NotificationsSystemFeatureList.md",".md","C:\CFH\docs\features\NotificationsSystemFeatureList.md","6/9/2025 12:12:50 AM"
"PhotoUploadFeatureList.md",".md","C:\CFH\docs\features\PhotoUploadFeatureList.md","6/18/2025 7:01:33 PM"
"PredictionUpdatesWS.md",".md","C:\CFH\docs\features\PredictionUpdatesWS.md","6/20/2025 7:28:19 PM"
"Payments.md",".md","C:\CFH\docs\features\Payments.md","6/26/2025 7:40:11 AM"
"PredictiveGraph-functions_v052725.md",".md","C:\CFH\archive\docs\functions\PredictiveGraph-functions_v052725.md","5/27/2025 9:24:00 PM"
"MobileAppEnhancementsFeatureList.md",".md","C:\CFH\docs\features\MobileAppEnhancementsFeatureList.md","6/9/2025 12:12:50 AM"
"LoyaltyProgramFeatureList.md",".md","C:\CFH\docs\features\LoyaltyProgramFeatureList.md","6/9/2025 12:12:49 AM"
"MaintenanceSchedulingFeatureList.md",".md","C:\CFH\docs\features\MaintenanceSchedulingFeatureList.md","6/9/2025 12:12:49 AM"
"InsuranceQuoteFeatureList.md",".md","C:\CFH\docs\features\InsuranceQuoteFeatureList.md","6/9/2025 12:12:49 AM"
"KnowledgeBaseFeatureList.md",".md","C:\CFH\docs\features\KnowledgeBaseFeatureList.md","6/9/2025 12:12:49 AM"
"MechanicServicesFeatureList.md",".md","C:\CFH\docs\features\MechanicServicesFeatureList.md","6/9/2025 12:12:50 AM"
"PredictiveGraph_v052725.md",".md","C:\CFH\archive\docs\PredictiveGraph_v052725.md","5/27/2025 9:24:00 PM"
"MarketplaceFeatureList.md",".md","C:\CFH\docs\features\MarketplaceFeatureList.md","6/9/2025 12:12:50 AM"
"MarketplaceListingsFeatureList.md",".md","C:\CFH\docs\features\MarketplaceListingsFeatureList.md","6/9/2025 12:12:50 AM"
"CFH_File_Completion_Plan.md",".md","C:\CFH\docs\features\CFH_File_Completion_Plan.md","6/25/2025 6:53:03 PM"
"BlockchainAdapter-compliance-Blockchain-052625.md",".md","C:\CFH\docs\compliance\BlockchainAdapter-compliance-Blockchain-052625.md","5/27/2025 11:11:21 PM"
"CurrencyConverterWidget-compliance-Valuation-Support-052725.md",".md","C:\CFH\docs\compliance\CurrencyConverterWidget-compliance-Valuation-Support-052725.md","5/27/2025 9:24:00 PM"
"constants.md",".md","C:\CFH\docs\backend\constants.md","6/18/2025 7:42:44 PM"
"auctionExportUtils-compliance-AuctionExport-052625.md",".md","C:\CFH\docs\compliance\auctionExportUtils-compliance-AuctionExport-052625.md","5/26/2025 3:30:47 PM"
"GraphExportService-compliance-Graph-Support-052725.md",".md","C:\CFH\docs\compliance\GraphExportService-compliance-Graph-Support-052725.md","5/27/2025 9:24:00 PM"
"logger-compliance-CoreUtils-052625.md",".md","C:\CFH\docs\compliance\logger-compliance-CoreUtils-052625.md","5/27/2025 11:38:57 PM"
"DisputeRadarWidget-functions-compliance-Docs-052725.md",".md","C:\CFH\docs\compliance\DisputeRadarWidget-functions-compliance-Docs-052725.md","5/27/2025 9:24:00 PM"
"EscrowValuationCompliance-compliance-Docs-052725.md",".md","C:\CFH\docs\compliance\EscrowValuationCompliance-compliance-Docs-052725.md","5/27/2025 11:37:56 PM"
"VehicleValuationFeatureList_legacy_.md",".md","C:\CFH\docs\archive\VehicleValuationFeatureList_legacy_.md","6/9/2025 12:12:50 AM"
"PredictiveGraph.md",".md","C:\CFH\docs\PredictiveGraph.md","5/27/2025 9:24:00 PM"
"ReleaseNotes.md",".md","C:\CFH\docs\ReleaseNotes.md","5/24/2025 9:10:22 PM"
"PlatformDocumentation.md",".md","C:\CFH\docs\PlatformDocumentation.md","5/24/2025 11:23:22 PM"
"PostLaunchPlan.md",".md","C:\CFH\docs\PostLaunchPlan.md","5/25/2025 12:13:38 AM"
"ValuationDisplay.md",".md","C:\CFH\docs\ValuationDisplay.md","5/27/2025 9:24:00 PM"
"compliance-evaluations-batch6-051525.md",".md","C:\CFH\docs\archive\compliance-evaluations-batch6-051525.md","5/15/2025 1:36:10 PM"
"SocialShareHelper.md",".md","C:\CFH\docs\SocialShareHelper.md","5/27/2025 9:24:00 PM"
"validateInput.md",".md","C:\CFH\docs\validateInput.md","5/27/2025 9:24:00 PM"
"MLModel-compliance-AI-052725.md",".md","C:\CFH\docs\compliance\MLModel-compliance-AI-052725.md","5/27/2025 9:24:00 PM"
"AuctionManagementFeatureList.md",".md","C:\CFH\docs\features\AuctionManagementFeatureList.md","6/9/2025 12:12:49 AM"
"AuctionsFeatureList.md",".md","C:\CFH\docs\features\AuctionsFeatureList.md","6/9/2025 12:12:49 AM"
"AnalyticsDashboardFeatureList.md",".md","C:\CFH\docs\features\AnalyticsDashboardFeatureList.md","6/18/2025 7:00:27 PM"
"AnalyticsQualityCheckReport.md",".md","C:\CFH\docs\features\AnalyticsQualityCheckReport.md","6/11/2025 10:43:46 PM"
"CarDetailingFeatureList.md",".md","C:\CFH\docs\features\CarDetailingFeatureList.md","6/9/2025 12:12:49 AM"
"CFHFileMap.md",".md","C:\CFH\docs\features\CFHFileMap.md","6/27/2025 8:35:45 PM"
"AuctionsFeatureListCod1Review.md",".md","C:\CFH\docs\features\AuctionsFeatureListCod1Review.md","7/3/2025 1:48:07 PM"
"BodyShopFeatureList.md",".md","C:\CFH\docs\features\BodyShopFeatureList.md","6/9/2025 12:12:49 AM"
"Analytics.md",".md","C:\CFH\docs\features\Analytics.md","6/26/2025 11:33:07 PM"
"SocialShareHelper-compliance-Share-052725.md",".md","C:\CFH\docs\compliance\SocialShareHelper-compliance-Share-052725.md","5/27/2025 11:38:26 PM"
"validateInput-compliance-Validation-052725.md",".md","C:\CFH\docs\compliance\validateInput-compliance-Validation-052725.md","5/27/2025 9:24:00 PM"
"PredictionUpdatesWS-compliance-AI-Support-052725.md",".md","C:\CFH\docs\compliance\PredictionUpdatesWS-compliance-AI-Support-052725.md","5/27/2025 9:24:00 PM"
"PredictiveGraph-compliance-Graph-052725.md",".md","C:\CFH\docs\compliance\PredictiveGraph-compliance-Graph-052725.md","5/27/2025 9:24:00 PM"
"bundle-insights-officer-arbitrator-051625.md",".md","C:\CFH\docs\deliveries\bundle-insights-officer-arbitrator-051625.md","5/16/2025 2:51:01 PM"
"ShippingTransportFeatureList.md",".md","C:\CFH\docs\features_backup_2025-06-09\ShippingTransportFeatureList.md","6/6/2025 12:55:01 PM"
"ValuationDisplay-compliance-Valuation-052725.md",".md","C:\CFH\docs\compliance\ValuationDisplay-compliance-Valuation-052725.md","5/27/2025 9:24:00 PM"
"batch6-file-sizes-051625.md",".md","C:\CFH\docs\deliveries\batch6-file-sizes-051625.md","5/16/2025 3:34:36 PM"
"ReferralProgramFeatureList.md",".md","C:\CFH\docs\features\ReferralProgramFeatureList.md","6/9/2025 12:12:50 AM"
"CollaborationChat.md",".md","C:\CFH\frontend\docs\CollaborationChat.md","5/4/2025 6:09:17 PM"
"InsuranceQuoteFeatureList.md",".md","C:\CFH\docs\features_backup\InsuranceQuoteFeatureList.md","6/9/2025 12:12:49 AM"
"SellerReputationDashboard.md",".md","C:\CFH\frontend\docs\SellerReputationDashboard.md","5/4/2025 6:10:37 PM"
"BuyerContractPreviewer.md",".md","C:\CFH\frontend\docs\BuyerContractPreviewer.md","5/4/2025 6:10:10 PM"
"MaintenanceSchedulingFeatureList.md",".md","C:\CFH\docs\features_backup\MaintenanceSchedulingFeatureList.md","6/9/2025 12:12:49 AM"
"LoyaltyProgramFeatureList.md",".md","C:\CFH\docs\features_backup\LoyaltyProgramFeatureList.md","6/9/2025 12:12:49 AM"
"KnowledgeBaseFeatureList.md",".md","C:\CFH\docs\features_backup\KnowledgeBaseFeatureList.md","6/9/2025 12:12:49 AM"
"WindowTintingFeatureList.md",".md","C:\CFH\docs\features_backup_2025-06-09\WindowTintingFeatureList.md","6/6/2025 12:43:10 PM"
"VehicleValuationFeatureList.md",".md","C:\CFH\docs\features_backup_2025-06-09\VehicleValuationFeatureList.md","6/7/2025 12:39:08 PM"
"FinancingApplicationFeatureList.md",".md","C:\CFH\docs\features_backup\FinancingApplicationFeatureList.md","6/9/2025 12:12:49 AM"
"ServiceBookingFeatureList.md",".md","C:\CFH\docs\features_backup_2025-06-09\ServiceBookingFeatureList.md","6/6/2025 6:53:12 PM"
"ForumEngagementFeatureList.md",".md","C:\CFH\docs\features_backup\ForumEngagementFeatureList.md","6/9/2025 12:12:49 AM"
"FinancingLenderFeatureList.md",".md","C:\CFH\docs\features_backup\FinancingLenderFeatureList.md","6/9/2025 12:12:49 AM"
"RoadsideAssistanceFeatureList.md",".md","C:\CFH\docs\features_backup_2025-06-09\RoadsideAssistanceFeatureList.md","6/7/2025 12:43:58 PM"
"MarketplaceFeatureList.md",".md","C:\CFH\docs\features_backup\MarketplaceFeatureList.md","6/9/2025 12:12:50 AM"
"SupportTicketsFeatureList.md",".md","C:\CFH\docs\features_backup\SupportTicketsFeatureList.md","6/9/2025 12:12:50 AM"
"ShippingTransportFeatureList.md",".md","C:\CFH\docs\features_backup\ShippingTransportFeatureList.md","6/9/2025 12:12:50 AM"
"ServiceBookingFeatureList.md",".md","C:\CFH\docs\features_backup\ServiceBookingFeatureList.md","6/9/2025 12:12:50 AM"
"TelematicsIntegrationFeatureList.md",".md","C:\CFH\docs\features_backup\TelematicsIntegrationFeatureList.md","6/9/2025 12:12:50 AM"
"VehicleValuationFeatureList.md",".md","C:\CFH\docs\features_backup\VehicleValuationFeatureList.md","6/9/2025 12:12:50 AM"
"UserReviewsFeatureList.md",".md","C:\CFH\docs\features_backup\UserReviewsFeatureList.md","6/9/2025 12:12:50 AM"
"UserProfileCustomizationFeatureList.md",".md","C:\CFH\docs\features_backup\UserProfileCustomizationFeatureList.md","6/9/2025 12:12:50 AM"
"MobileAppEnhancementsFeatureList.md",".md","C:\CFH\docs\features_backup\MobileAppEnhancementsFeatureList.md","6/9/2025 12:12:50 AM"
"MechanicServicesFeatureList.md",".md","C:\CFH\docs\features_backup\MechanicServicesFeatureList.md","6/9/2025 12:12:50 AM"
"MarketplaceListingsFeatureList.md",".md","C:\CFH\docs\features_backup\MarketplaceListingsFeatureList.md","6/9/2025 12:12:50 AM"
"NotificationsSystemFeatureList.md",".md","C:\CFH\docs\features_backup\NotificationsSystemFeatureList.md","6/9/2025 12:12:50 AM"
"RoadsideAssistanceFeatureList.md",".md","C:\CFH\docs\features_backup\RoadsideAssistanceFeatureList.md","6/9/2025 12:12:50 AM"
