"Name","Extension","FullName","LastWriteTime"
"UserReviewsFeatureList.md",".md","C:\CFH\docs\features_backup\UserReviewsFeatureList.md","6/9/2025 12:12:50 AM"
"NotificationsSystemFeatureList.md",".md","C:\CFH\docs\features\NotificationsSystemFeatureList.md","6/9/2025 12:12:50 AM"
"constants.md",".md","C:\CFH\docs\backend\constants.md","6/18/2025 7:42:44 PM"
"ValuationDisplay.md",".md","C:\CFH\docs\ValuationDisplay.md","5/27/2025 9:24:00 PM"
"BlockchainAdapter-compliance-Blockchain-052625.md",".md","C:\CFH\docs\compliance\BlockchainAdapter-compliance-Blockchain-052625.md","5/27/2025 11:11:21 PM"
"auctionExportUtils-compliance-AuctionExport-052625.md",".md","C:\CFH\docs\compliance\auctionExportUtils-compliance-AuctionExport-052625.md","5/26/2025 3:30:47 PM"
"validateInput.md",".md","C:\CFH\docs\validateInput.md","5/27/2025 9:24:00 PM"
"PredictiveGraph.md",".md","C:\CFH\docs\PredictiveGraph.md","5/27/2025 9:24:00 PM"
"PostLaunchPlan.md",".md","C:\CFH\docs\PostLaunchPlan.md","5/25/2025 12:13:38 AM"
"SocialShareHelper.md",".md","C:\CFH\docs\SocialShareHelper.md","5/27/2025 9:24:00 PM"
"ReleaseNotes.md",".md","C:\CFH\docs\ReleaseNotes.md","5/24/2025 9:10:22 PM"
"PredictionUpdatesWS-compliance-AI-Support-052725.md",".md","C:\CFH\docs\compliance\PredictionUpdatesWS-compliance-AI-Support-052725.md","5/27/2025 9:24:00 PM"
"MLModel-compliance-AI-052725.md",".md","C:\CFH\docs\compliance\MLModel-compliance-AI-052725.md","5/27/2025 9:24:00 PM"
"SocialShareHelper-compliance-Share-052725.md",".md","C:\CFH\docs\compliance\SocialShareHelper-compliance-Share-052725.md","5/27/2025 11:38:26 PM"
"PredictiveGraph-compliance-Graph-052725.md",".md","C:\CFH\docs\compliance\PredictiveGraph-compliance-Graph-052725.md","5/27/2025 9:24:00 PM"
"logger-compliance-CoreUtils-052625.md",".md","C:\CFH\docs\compliance\logger-compliance-CoreUtils-052625.md","5/27/2025 11:38:57 PM"
"DisputeRadarWidget-functions-compliance-Docs-052725.md",".md","C:\CFH\docs\compliance\DisputeRadarWidget-functions-compliance-Docs-052725.md","5/27/2025 9:24:00 PM"
"CurrencyConverterWidget-compliance-Valuation-Support-052725.md",".md","C:\CFH\docs\compliance\CurrencyConverterWidget-compliance-Valuation-Support-052725.md","5/27/2025 9:24:00 PM"
"GraphExportService-compliance-Graph-Support-052725.md",".md","C:\CFH\docs\compliance\GraphExportService-compliance-Graph-Support-052725.md","5/27/2025 9:24:00 PM"
"EscrowValuationCompliance-compliance-Docs-052725.md",".md","C:\CFH\docs\compliance\EscrowValuationCompliance-compliance-Docs-052725.md","5/27/2025 11:37:56 PM"
"PlatformDocumentation.md",".md","C:\CFH\docs\PlatformDocumentation.md","5/24/2025 11:23:22 PM"
"CurrencyConverterWidget.md",".md","C:\CFH\docs\CurrencyConverterWidget.md","5/27/2025 9:24:00 PM"
"CarTransportCoordination.md",".md","C:\CFH\docs\CarTransportCoordination.md","5/3/2025 12:11:39 AM"
"EscrowValuationCompliance.md",".md","C:\CFH\docs\EscrowValuationCompliance.md","5/27/2025 9:24:00 PM"
"DisputeRadarWidget.md",".md","C:\CFH\docs\DisputeRadarWidget.md","5/27/2025 9:24:00 PM"
"BlockchainTransparency.md",".md","C:\CFH\docs\BlockchainTransparency.md","5/24/2025 10:25:06 PM"
"AnalyticsQualityCheckReport.md",".md","C:\CFH\CFH_Analytics\AnalyticsQualityCheckReport.md","6/12/2025 9:19:17 PM"
"AnalyticsDashboardFeatureList.md",".md","C:\CFH\CFH_Analytics\AnalyticsDashboardFeatureList.md","6/9/2025 4:06:14 PM"
"BlockchainAdapter.md",".md","C:\CFH\docs\BlockchainAdapter.md","5/27/2025 9:24:00 PM"
"auctionExportUtils.md",".md","C:\CFH\docs\auctionExportUtils.md","5/26/2025 2:35:09 PM"
"mini_evaluation_20250627_170515.md",".md","C:\CFH\docs\mini_evaluation_20250627_170515.md","6/27/2025 4:45:52 PM"
"mini_evaluation_20250627_100145.md",".md","C:\CFH\docs\mini_evaluation_20250627_100145.md","6/27/2025 3:56:54 PM"
"MLModel.md",".md","C:\CFH\docs\MLModel.md","5/27/2025 9:24:00 PM"
"mini_evaluation_20250627_173945.md",".md","C:\CFH\docs\mini_evaluation_20250627_173945.md","6/27/2025 6:31:35 PM"
"MarketplaceInsightsDashboard.md",".md","C:\CFH\docs\MarketplaceInsightsDashboard.md","6/3/2025 10:27:00 PM"
"fix_summary.md",".md","C:\CFH\docs\fix_summary.md","6/27/2025 12:27:57 AM"
"FileStructureMap.md",".md","C:\CFH\docs\FileStructureMap.md","6/20/2025 11:32:14 PM"
"logger.md",".md","C:\CFH\docs\logger.md","5/27/2025 11:29:09 PM"
"GraphExportService.md",".md","C:\CFH\docs\GraphExportService.md","5/27/2025 9:24:00 PM"
"validateInput-compliance-Validation-052725.md",".md","C:\CFH\docs\compliance\validateInput-compliance-Validation-052725.md","5/27/2025 9:24:00 PM"
"FinancingLenderFeatureList.md",".md","C:\CFH\docs\features\FinancingLenderFeatureList.md","6/9/2025 4:39:54 PM"
"FinancingApplicationFeatureList.md",".md","C:\CFH\docs\features\FinancingApplicationFeatureList.md","6/9/2025 12:12:49 AM"
"GeneratedFeatures.md",".md","C:\CFH\docs\features\GeneratedFeatures.md","6/30/2025 6:11:37 PM"
"ForumEngagementFeatureList.md",".md","C:\CFH\docs\features\ForumEngagementFeatureList.md","6/9/2025 12:12:49 AM"
"FeatureListIndex.md",".md","C:\CFH\docs\features\FeatureListIndex.md","6/25/2025 10:46:40 PM"
"EstimateRoutesParityReport.md",".md","C:\CFH\docs\features\EstimateRoutesParityReport.md","7/4/2025 11:25:43 AM"
"EstimateRoutesFeatureList.md",".md","C:\CFH\docs\features\EstimateRoutesFeatureList.md","7/4/2025 11:22:10 AM"
"EvaluationReport.md",".md","C:\CFH\docs\features\EvaluationReport.md","6/9/2025 11:07:12 PM"
"EvaluationPlan.md",".md","C:\CFH\docs\features\EvaluationPlan.md","6/9/2025 9:48:58 PM"
"MechanicServicesFeatureList.md",".md","C:\CFH\docs\features\MechanicServicesFeatureList.md","6/9/2025 12:12:50 AM"
"MarketplaceListingsFeatureList.md",".md","C:\CFH\docs\features\MarketplaceListingsFeatureList.md","6/9/2025 12:12:50 AM"
"Notifications.md",".md","C:\CFH\docs\features\Notifications.md","6/25/2025 10:46:05 PM"
"MobileAppEnhancementsFeatureList.md",".md","C:\CFH\docs\features\MobileAppEnhancementsFeatureList.md","6/9/2025 12:12:50 AM"
"MarketplaceFeatureList.md",".md","C:\CFH\docs\features\MarketplaceFeatureList.md","6/9/2025 12:12:50 AM"
"KnowledgeBaseFeatureList.md",".md","C:\CFH\docs\features\KnowledgeBaseFeatureList.md","6/9/2025 12:12:49 AM"
"InsuranceQuoteFeatureList.md",".md","C:\CFH\docs\features\InsuranceQuoteFeatureList.md","6/9/2025 12:12:49 AM"
"MaintenanceSchedulingFeatureList.md",".md","C:\CFH\docs\features\MaintenanceSchedulingFeatureList.md","6/9/2025 12:12:49 AM"
"LoyaltyProgramFeatureList.md",".md","C:\CFH\docs\features\LoyaltyProgramFeatureList.md","6/9/2025 12:12:49 AM"
"EscrowServiceFeatureList.md",".md","C:\CFH\docs\features\EscrowServiceFeatureList.md","6/25/2025 2:09:05 PM"
"AuctionManagementFeatureList.md",".md","C:\CFH\docs\features\AuctionManagementFeatureList.md","6/9/2025 12:12:49 AM"
"AnalyticsQualityCheckReport.md",".md","C:\CFH\docs\features\AnalyticsQualityCheckReport.md","6/11/2025 10:43:46 PM"
"AuctionsFeatureListCod1Review.md",".md","C:\CFH\docs\features\AuctionsFeatureListCod1Review.md","7/3/2025 1:48:07 PM"
"AuctionsFeatureList.md",".md","C:\CFH\docs\features\AuctionsFeatureList.md","6/9/2025 12:12:49 AM"
"AnalyticsDashboardFeatureList.md",".md","C:\CFH\docs\features\AnalyticsDashboardFeatureList.md","6/18/2025 7:00:27 PM"
"batch6-file-sizes-051625.md",".md","C:\CFH\docs\deliveries\batch6-file-sizes-051625.md","5/16/2025 3:34:36 PM"
"ValuationDisplay-compliance-Valuation-052725.md",".md","C:\CFH\docs\compliance\ValuationDisplay-compliance-Valuation-052725.md","5/27/2025 9:24:00 PM"
"Analytics.md",".md","C:\CFH\docs\features\Analytics.md","6/26/2025 11:33:07 PM"
"bundle-insights-officer-arbitrator-051625.md",".md","C:\CFH\docs\deliveries\bundle-insights-officer-arbitrator-051625.md","5/16/2025 2:51:01 PM"
"DisputeResolutionFeatureList.md",".md","C:\CFH\docs\features\DisputeResolutionFeatureList.md","6/9/2025 12:12:49 AM"
"CommunityEventsFeatureList.md",".md","C:\CFH\docs\features\CommunityEventsFeatureList.md","6/9/2025 12:12:49 AM"
"ErrorBoundary.md",".md","C:\CFH\docs\features\ErrorBoundary.md","6/18/2025 7:42:44 PM"
"DisputesArbitrationFeatureList.md",".md","C:\CFH\docs\features\DisputesArbitrationFeatureList.md","6/9/2025 4:27:32 PM"
"CodeGenerationPlan.md",".md","C:\CFH\docs\features\CodeGenerationPlan.md","6/9/2025 11:20:31 PM"
"CarDetailingFeatureList.md",".md","C:\CFH\docs\features\CarDetailingFeatureList.md","6/9/2025 12:12:49 AM"
"BodyShopFeatureList.md",".md","C:\CFH\docs\features\BodyShopFeatureList.md","6/9/2025 12:12:49 AM"
"CFH_File_Completion_Plan.md",".md","C:\CFH\docs\features\CFH_File_Completion_Plan.md","6/25/2025 6:53:03 PM"
"CFHFileMap.md",".md","C:\CFH\docs\features\CFHFileMap.md","6/27/2025 8:35:45 PM"
"PerformanceOptimizer-functions.md",".md","C:\CFH\docs\functions\operational\PerformanceOptimizer-functions.md","5/24/2025 9:39:31 PM"
"PaymentProcessor-functions.md",".md","C:\CFH\docs\functions\operational\PaymentProcessor-functions.md","5/24/2025 9:39:31 PM"
"AIAuctionSimulator-functions.md",".md","C:\CFH\docs\functions\premium\AIAuctionSimulator-functions.md","5/24/2025 9:21:42 PM"
"ARVehicleView-functions.md",".md","C:\CFH\docs\functions\premium\ARVehicleView-functions.md","5/24/2025 5:23:44 PM"
"AIInsightBuyer-functions.md",".md","C:\CFH\docs\functions\premium\AIInsightBuyer-functions.md","5/24/2025 7:30:33 PM"
"PlatformMonitor-functions.md",".md","C:\CFH\docs\functions\officer\PlatformMonitor-functions.md","5/24/2025 6:55:30 PM"
"DisputeRadarWidget-functions.md",".md","C:\CFH\docs\functions\officer\DisputeRadarWidget-functions.md","5/27/2025 9:24:00 PM"
"PreferencesSetup-functions.md",".md","C:\CFH\docs\functions\onboarding\PreferencesSetup-functions.md","5/24/2025 9:39:31 PM"
"ComplianceEnhancer-functions.md",".md","C:\CFH\docs\functions\operational\ComplianceEnhancer-functions.md","5/24/2025 8:03:36 PM"
"UserOnboarding-functions.md",".md","C:\CFH\docs\functions\onboarding\UserOnboarding-functions.md","5/24/2025 9:39:31 PM"
"BadgeDisplay-functions.md",".md","C:\CFH\docs\functions\premium\BadgeDisplay-functions.md","5/24/2025 9:39:31 PM"
"DDoSProtector-functions.md",".md","C:\CFH\docs\functions\security\DDoSProtector-functions.md","5/24/2025 9:39:31 PM"
"VRVehicleTour-functions.md",".md","C:\CFH\docs\functions\premium\VRVehicleTour-functions.md","5/24/2025 9:39:31 PM"
"RateLimiter-functions.md",".md","C:\CFH\docs\functions\security\RateLimiter-functions.md","5/24/2025 9:39:31 PM"
"SellerAuctionStatus-functions.md",".md","C:\CFH\docs\functions\seller\SellerAuctionStatus-functions.md","5/24/2025 1:13:02 PM"
"SellerAnalyticsChart-functions.md",".md","C:\CFH\docs\functions\seller\SellerAnalyticsChart-functions.md","5/24/2025 1:47:39 PM"
"LoyaltyRewards-functions.md",".md","C:\CFH\docs\functions\premium\LoyaltyRewards-functions.md","5/24/2025 5:37:03 PM"
"DynamicPricing-functions.md",".md","C:\CFH\docs\functions\premium\DynamicPricing-functions.md","5/24/2025 10:11:57 PM"
"PostAuctionInsights-functions.md",".md","C:\CFH\docs\functions\premium\PostAuctionInsights-functions.md","5/24/2025 6:03:39 PM"
"SustainabilityMetrics-functions.md",".md","C:\CFH\docs\functions\premium\SustainabilityMetrics-functions.md","5/24/2025 5:45:49 PM"
"SocialShareHelper-functions.md",".md","C:\CFH\docs\functions\premium\SocialShareHelper-functions.md","5/24/2025 5:55:18 PM"
"escrowRoutes-functions.md",".md","C:\CFH\docs\functions\escrow\escrowRoutes-functions.md","5/17/2025 1:20:10 PM"
"escrowPaymentRoutes.test-functions.md",".md","C:\CFH\docs\functions\escrow\escrowPaymentRoutes.test-functions.md","5/17/2025 12:45:53 AM"
"EscrowStatusViewer-functions.md",".md","C:\CFH\docs\functions\escrow\EscrowStatusViewer-functions.md","5/16/2025 9:31:37 PM"
"sync-functions.md",".md","C:\CFH\docs\functions\escrow\sync-functions.md","5/16/2025 7:34:25 PM"
"EscrowSyncAdminPanel-functions.md",".md","C:\CFH\docs\functions\escrow\EscrowSyncAdminPanel-functions.md","5/17/2025 12:45:46 AM"
"EscrowChainSync.test-functions.md",".md","C:\CFH\docs\functions\escrow\EscrowChainSync.test-functions.md","5/16/2025 7:34:25 PM"
"EscrowChainSync-functions.md",".md","C:\CFH\docs\functions\escrow\EscrowChainSync-functions.md","5/16/2025 7:35:36 PM"
"escrowNotifyRoutes-functions.md",".md","C:\CFH\docs\functions\escrow\escrowNotifyRoutes-functions.md","5/17/2025 12:45:59 AM"
"escrowPaymentRoutes-functions.md",".md","C:\CFH\docs\functions\escrow\escrowPaymentRoutes-functions.md","5/17/2025 12:45:55 AM"
"escrowNotifyRoutes.test-functions.md",".md","C:\CFH\docs\functions\escrow\escrowNotifyRoutes.test-functions.md","5/17/2025 12:45:56 AM"
"sync.test-functions.md",".md","C:\CFH\docs\functions\escrow\sync.test-functions.md","5/16/2025 7:34:25 PM"
"MobileAuctionView-functions.md",".md","C:\CFH\docs\functions\mobile\MobileAuctionView-functions.md","5/24/2025 7:08:11 PM"
"LeaderboardWidget-functions.md",".md","C:\CFH\docs\functions\gamification\LeaderboardWidget-functions.md","5/20/2025 8:52:02 PM"
"MobileNotifications-functions.md",".md","C:\CFH\docs\functions\mobile\MobileNotifications-functions.md","5/24/2025 7:19:31 PM"
"DisputeManager-functions.md",".md","C:\CFH\docs\functions\officer\DisputeManager-functions.md","5/24/2025 6:41:44 PM"
"AuditLogViewer-functions.md",".md","C:\CFH\docs\functions\officer\AuditLogViewer-functions.md","5/24/2025 7:03:00 PM"
"UserAnalyticsReport-functions.md",".md","C:\CFH\docs\functions\final\UserAnalyticsReport-functions.md","5/24/2025 9:29:10 PM"
"FinalTesting-functions.md",".md","C:\CFH\docs\functions\final\FinalTesting-functions.md","5/24/2025 9:21:42 PM"
"badgeRoutes-functions.md",".md","C:\CFH\docs\functions\gamification\badgeRoutes-functions.md","5/20/2025 10:03:47 PM"
"BadgeStorefront.test-functions.md",".md","C:\CFH\docs\functions\gamification\BadgeStorefront.test-functions.md","5/20/2025 9:43:36 PM"
"BadgeStorefront-functions.md",".md","C:\CFH\docs\functions\gamification\BadgeStorefront-functions.md","5/20/2025 9:08:00 PM"
"QualityCheckReport.md",".md","C:\CFH\docs\reports\QualityCheckReport.md","6/10/2025 11:43:14 PM"
"QualityCheckIssues.md",".md","C:\CFH\docs\reports\QualityCheckIssues.md","6/17/2025 2:34:15 PM"
"valuation-batch-summary-051725.md",".md","C:\CFH\docs\reports\valuation-batch-summary-051725.md","5/17/2025 11:21:00 AM"
"valuation-live-tools-dispatch-051725.md",".md","C:\CFH\docs\reports\valuation-live-tools-dispatch-051725.md","5/17/2025 10:45:50 PM"
"valuation-delivery-summary-051725.md",".md","C:\CFH\docs\reports\valuation-delivery-summary-051725.md","5/17/2025 1:19:59 PM"
"escrowchainsync-test-coverage-051625.md",".md","C:\CFH\docs\reports\escrowchainsync-test-coverage-051625.md","5/17/2025 12:45:47 AM"
"escrowchainsync-master-summary-051625.md",".md","C:\CFH\docs\reports\escrowchainsync-master-summary-051625.md","5/16/2025 11:16:35 PM"
"EscrowValuationCompliance-051825.md",".md","C:\CFH\docs\reports\EscrowValuationCompliance-051825.md","5/27/2025 11:09:33 PM"
"PreLaunchFiles-Status-052725.md",".md","C:\CFH\docs\reports\PreLaunchFiles-Status-052725.md","5/28/2025 1:18:54 AM"
"mini-officer-suite-reanalysis-051725.md",".md","C:\CFH\docs\reports\mini-officer-suite-reanalysis-051725.md","5/18/2025 9:14:31 AM"
"buyer-auctions-functions-summary.md",".md","C:\CFH\docs\routes\buyer\buyer-auctions-functions-summary.md","5/15/2025 10:26:56 PM"
"BuyerContractPreviewer.md",".md","C:\CFH\frontend\docs\BuyerContractPreviewer.md","5/4/2025 6:10:10 PM"
"rivers-auction-test-plan-may14.md",".md","C:\CFH\docs\test_plans\rivers-auction-test-plan-may14.md","5/15/2025 7:44:58 AM"
"CollaborationChat.md",".md","C:\CFH\frontend\docs\CollaborationChat.md","5/4/2025 6:09:17 PM"
"README.md",".md","C:\CFH\frontend\packages\inspection-utils\README.md","6/17/2025 12:20:13 AM"
"SellerReputationDashboard.md",".md","C:\CFH\frontend\docs\SellerReputationDashboard.md","5/4/2025 6:10:37 PM"
"ComplianceLogs-FileComplianceAudit.md",".md","C:\CFH\docs\tab backups\Chat GPT File Compliance Audit Summary\ComplianceLogs-FileComplianceAudit.md","5/21/2025 5:53:15 PM"
"retroactive-compilation-051825.md",".md","C:\CFH\docs\suggestions\retroactive-compilation-051825.md","5/19/2025 9:32:38 PM"
"DisputeRadarWidget-functions.md",".md","C:\CFH\docs\tab backups\Chat GPT File Compliance Audit Summary\DisputeRadarWidget-functions.md","5/21/2025 5:54:39 PM"
"CompareShopsTable.test.md",".md","C:\CFH\docs\tests\CompareShopsTable.test.md","7/5/2025 2:23:21 PM"
"SuggestionBucket-FileComplianceAudit.md",".md","C:\CFH\docs\tab backups\Chat GPT File Compliance Audit Summary\SuggestionBucket-FileComplianceAudit.md","5/21/2025 5:53:12 PM"
"UserNotifications-functions.md",".md","C:\CFH\docs\functions\user\UserNotifications-functions.md","5/24/2025 3:45:27 PM"
"UserAuth-functions.md",".md","C:\CFH\docs\functions\user\UserAuth-functions.md","5/24/2025 3:34:06 PM"
"UserSettings-functions.md",".md","C:\CFH\docs\functions\user\UserSettings-functions.md","5/24/2025 3:38:55 PM"
"GraphExportService-functions.md",".md","C:\CFH\docs\functions\utils\GraphExportService-functions.md","5/27/2025 9:24:00 PM"
"auctionExportUtils-functions.md",".md","C:\CFH\docs\functions\utils\auctionExportUtils-functions.md","5/26/2025 11:24:31 AM"
"BlockchainAdapter-functions.md",".md","C:\CFH\docs\functions\services\BlockchainAdapter-functions.md","5/27/2025 9:24:00 PM"
"SellerDashboard-functions.md",".md","C:\CFH\docs\functions\seller\SellerDashboard-functions.md","5/24/2025 1:23:36 PM"
"MLModel-functions.md",".md","C:\CFH\docs\functions\services\MLModel-functions.md","5/27/2025 9:24:00 PM"
"SupportTicketAnalytics-functions.md",".md","C:\CFH\docs\functions\support\SupportTicketAnalytics-functions.md","5/24/2025 12:11:40 PM"
"PredictionUpdatesWS-functions.md",".md","C:\CFH\docs\functions\services\PredictionUpdatesWS-functions.md","5/27/2025 9:24:00 PM"
"logger-functions.md",".md","C:\CFH\docs\functions\utils\logger-functions.md","5/28/2025 12:49:09 AM"
"batch4.2-compliance-eval-051625.md",".md","C:\CFH\docs\reports\batch4.2-compliance-eval-051625.md","5/16/2025 3:36:44 PM"
"AnalyticsQualityCheckReport.md",".md","C:\CFH\docs\reports\AnalyticsQualityCheckReport.md","6/12/2025 11:00:33 PM"
"batch6-file-sizes-051625.md",".md","C:\CFH\docs\reports\batch6-file-sizes-051625.md","5/16/2025 7:35:29 PM"
"escrow-files-compliance-051625.md",".md","C:\CFH\docs\reports\escrow-files-compliance-051625.md","5/17/2025 12:46:16 AM"
"BuyerBidModalSuite-051925.md",".md","C:\CFH\docs\reports\BuyerBidModalSuite-051925.md","5/20/2025 12:31:45 AM"
"validateInput-functions.md",".md","C:\CFH\docs\functions\utils\validateInput-functions.md","5/27/2025 9:24:00 PM"
"SocialShareHelper-functions.md",".md","C:\CFH\docs\functions\utils\SocialShareHelper-functions.md","5/27/2025 9:24:00 PM"
"mechanic-readiness-checklist.md",".md","C:\CFH\docs\internal\mechanic-readiness-checklist.md","5/5/2025 11:59:39 PM"
"ai-valuation-verification-052025.md",".md","C:\CFH\docs\reports\ai-valuation-verification-052025.md","5/20/2025 12:41:11 PM"
"ai-valuation-verification-051725.md",".md","C:\CFH\docs\reports\ai-valuation-verification-051725.md","5/20/2025 12:54:21 PM"
"BidConfidenceMeter-functions.md",".md","C:\CFH\docs\functions\ai\BidConfidenceMeter-functions.md","5/17/2025 11:20:31 AM"
"BidStrategyAdvisor-functions.md",".md","C:\CFH\docs\functions\ai\BidStrategyAdvisor-functions.md","5/19/2025 9:40:36 PM"
"PredictionEngine-functions.md",".md","C:\CFH\docs\functions\ai\PredictionEngine-functions.md","5/24/2025 1:47:39 PM"
"PartnerMarketplaceFeatureList.md",".md","C:\CFH\docs\features_backup_2025-06-09\PartnerMarketplaceFeatureList.md","6/7/2025 12:42:37 PM"
"RoadsideAssistanceFeatureList.md",".md","C:\CFH\docs\features_backup_2025-06-09\RoadsideAssistanceFeatureList.md","6/7/2025 12:43:58 PM"
"ValuationAssistant-functions.md",".md","C:\CFH\docs\functions\ai\ValuationAssistant-functions.md","5/17/2025 1:20:10 PM"
"ValuationAssistant.test-functions.md",".md","C:\CFH\docs\functions\ai\ValuationAssistant.test-functions.md","5/17/2025 1:19:59 PM"
"ServiceBookingFeatureList.md",".md","C:\CFH\docs\features_backup_2025-06-09\ServiceBookingFeatureList.md","6/6/2025 6:53:12 PM"
"TrustScoreViewer-functions.md",".md","C:\CFH\docs\functions\ai\TrustScoreViewer-functions.md","5/17/2025 11:31:00 AM"
"Heatmap-functions.md",".md","C:\CFH\docs\functions\ai\Heatmap-functions.md","5/24/2025 1:54:51 PM"
"ReferralProgramFeatureList.md",".md","C:\CFH\docs\features_backup_2025-06-09\ReferralProgramFeatureList.md","6/6/2025 6:54:26 PM"
"UserProfileCustomizationFeatureList.md",".md","C:\CFH\docs\features_backup_2025-06-09\UserProfileCustomizationFeatureList.md","6/7/2025 12:41:03 PM"
"UserReviewsFeatureList.md",".md","C:\CFH\docs\features_backup_2025-06-09\UserReviewsFeatureList.md","6/7/2025 12:37:17 PM"
"VehicleValuationFeatureList.md",".md","C:\CFH\docs\features_backup_2025-06-09\VehicleValuationFeatureList.md","6/7/2025 12:39:08 PM"
"WindowTintingFeatureList.md",".md","C:\CFH\docs\features_backup_2025-06-09\WindowTintingFeatureList.md","6/6/2025 12:43:10 PM"
"ShippingTransportFeatureList.md",".md","C:\CFH\docs\features_backup_2025-06-09\ShippingTransportFeatureList.md","6/6/2025 12:55:01 PM"
"prediction-engine-functions.md",".md","C:\CFH\docs\functions\ai\prediction-engine-functions.md","5/16/2025 7:43:00 PM"
"SupportTicketsFeatureList.md",".md","C:\CFH\docs\features_backup_2025-06-09\SupportTicketsFeatureList.md","6/6/2025 1:09:23 PM"
"ValuationLiveFeed-functions.md",".md","C:\CFH\docs\functions\ai\ValuationLiveFeed-functions.md","5/20/2025 9:56:20 AM"
"CurrencyConverterWidget-functions.md",".md","C:\CFH\docs\functions\components\CurrencyConverterWidget-functions.md","5/27/2025 9:24:00 PM"
"MarketplaceInsightsDashboard.functions.md",".md","C:\CFH\docs\functions\components\MarketplaceInsightsDashboard.functions.md","6/10/2025 10:23:35 PM"
"BuyerBidModal.test-functions.md",".md","C:\CFH\docs\functions\buyer\BuyerBidModal.test-functions.md","5/19/2025 11:26:08 PM"
"BuyerAuctionHistory-functions.md",".md","C:\CFH\docs\functions\buyer\BuyerAuctionHistory-functions.md","5/24/2025 12:48:21 PM"
"BuyerBidModal-functions.md",".md","C:\CFH\docs\functions\buyer\BuyerBidModal-functions.md","5/19/2025 11:24:35 PM"
"escrowAuditLogRoutes.test-functions.md",".md","C:\CFH\docs\functions\escrow\escrowAuditLogRoutes.test-functions.md","5/17/2025 12:46:11 AM"
"TelematicsIntegrationFeatureList.md",".md","C:\CFH\docs\features_backup_2025-06-09\TelematicsIntegrationFeatureList.md","6/7/2025 12:38:40 PM"
"escrowAuditLogRoutes-functions.md",".md","C:\CFH\docs\functions\escrow\escrowAuditLogRoutes-functions.md","5/16/2025 8:07:22 PM"
"PredictiveGraph-functions.md",".md","C:\CFH\docs\functions\components\PredictiveGraph-functions.md","5/27/2025 9:24:00 PM"
"ValuationDisplay-functions.md",".md","C:\CFH\docs\functions\components\ValuationDisplay-functions.md","5/27/2025 9:24:00 PM"
"UserBehaviorTracker-functions.md",".md","C:\CFH\docs\functions\analytics\UserBehaviorTracker-functions.md","5/24/2025 6:04:33 PM"
"AuctionManager-functions.md",".md","C:\CFH\docs\functions\auction\AuctionManager-functions.md","5/24/2025 2:05:44 PM"
"PredictiveComparison-functions.md",".md","C:\CFH\docs\functions\ai\PredictiveComparison-functions.md","5/20/2025 9:59:53 AM"
"ValuationMetricsService-functions.md",".md","C:\CFH\docs\functions\ai\ValuationMetricsService-functions.md","5/17/2025 11:43:18 AM"
"AuctionMetrics-functions.md",".md","C:\CFH\docs\functions\auction\AuctionMetrics-functions.md","5/24/2025 2:36:05 PM"
"buyer-tools-delivery-summary-051925.md",".md","C:\CFH\docs\functions\buyer\buyer-tools-delivery-summary-051925.md","5/19/2025 11:43:36 PM"
"AuctionScheduler-functions.md",".md","C:\CFH\docs\functions\auction\AuctionScheduler-functions.md","5/24/2025 2:09:30 PM"
"BidStrategyAdvisor.test-functions.md",".md","C:\CFH\docs\functions\ai\BidStrategyAdvisor.test-functions.md","5/19/2025 10:54:46 PM"
"babel.config.mjs",".mjs","C:\CFH\backend\babel.config.mjs","6/25/2025 1:23:03 PM"
"SustainabilityMetrics.test.mjs",".mjs","C:\CFH\backend\tests\premium\SustainabilityMetrics.test.mjs","5/24/2025 5:36:45 PM"
"PredictionUpdatesWS.test.mjs",".mjs","C:\CFH\backend\tests\services\websocket\PredictionUpdatesWS.test.mjs","5/27/2025 9:24:00 PM"
"BlockchainAdapter.test.mjs",".mjs","C:\CFH\backend\tests\services\blockchain\BlockchainAdapter.test.mjs","5/27/2025 9:24:00 PM"
"BlockchainAdapter.integration.test.mjs",".mjs","C:\CFH\backend\tests\services\blockchain\BlockchainAdapter.integration.test.mjs","5/27/2025 11:06:54 PM"
"auctionController.mjs",".mjs","C:\CFH\backend\controllers\auctionController.mjs","6/23/2025 7:12:06 PM"
"MLModel.test.mjs",".mjs","C:\CFH\backend\tests\services\MLModel.test.mjs","5/27/2025 9:24:00 PM"
"validateInput.test.mjs",".mjs","C:\CFH\backend\tests\utils\validateInput.test.mjs","5/27/2025 9:24:00 PM"
"escrow.service.test.mjs",".mjs","C:\CFH\backend\tests\escrow\escrow.service.test.mjs","6/23/2025 7:02:06 PM"
"syncRoutes.test.mjs",".mjs","C:\CFH\backend\tests\routes\escrow\syncRoutes.test.mjs","5/19/2025 9:32:38 PM"
"escrowAuditLogRoutes.test.mjs",".mjs","C:\CFH\backend\tests\routes\escrow\escrowAuditLogRoutes.test.mjs","5/18/2025 2:41:18 PM"
"escrowNotifyRoutes.test.mjs",".mjs","C:\CFH\backend\tests\routes\escrow\escrowNotifyRoutes.test.mjs","5/20/2025 11:57:52 AM"
"auctions.test.mjs",".mjs","C:\CFH\backend\tests\auctions\auctions.test.mjs","6/23/2025 7:02:06 PM"
